No.;Time;;time 1;time 2;Delay;;Delay1;Delay2;jitter;;;;;;;;;;;;;;;Source;Destination;Protocol;Length;Info;;;
1;0;;0;0,001157;0,001157;;2090405,998;2090405,999;0,001157;;;;;;;;;;;;fe80::7962:bd7e:4086:296;fe80::1;ICMPv6;86;Neighbor Solicitation for fe80::1 from f8:94:c2:4e:37:0c;;;;;;
2;0,001157;;0,001157;2.090.406;2090405,999;;-2041720,999;48685;2090405,999;;;;;;;;;;;;fe80::1;fe80::7962:bd7e:4086:296;ICMPv6;78;Neighbor Advertisement fe80::1 (rtr, sol);;;;;;
3;2.090.406;;2.090.406;2.139.091;48685;;1752685;1.801.370;48685;;;;;;;;;;;;192.168.1.16;172.217.194.93;UDP;75;55698  >  443 Len=33;;;;;;
4;2.139.091;;2.139.091;3.940.461;1801370;;-1770155;31.215;1801370;;;;;;;;;;;;172.217.194.93;192.168.1.16;UDP;67;443  >  55698 Len=25;;;;;;
5;3.940.461;;3.940.461;3.971.676;31215;;-30760;455;31215;;;;;;;;;;;;192.168.1.16;172.217.194.93;UDP;1064;55698  >  443 Len=1022;;;;;;
6;3.971.676;;3.971.676;3.972.131;455;;239;694;455;;;;;;;;;;;;172.217.194.93;192.168.1.16;UDP;466;443  >  55698 Len=424;;;;;;
7;3.972.131;;3.972.131;3.972.825;694;;6491;7.185;694;;;;;;;;;;;;172.217.194.93;192.168.1.16;UDP;221;443  >  55698 Len=179;;;;;;
8;3.972.825;;3.972.825;3.980.010;7185;;5035;12.220;7185;;;;;;;;;;;;192.168.1.16;172.217.194.93;UDP;75;55698  >  443 Len=33;;;;;;
9;3.980.010;;3.980.010;3.992.230;12220;;-7066;5.154;12220;;;;;;;;;;;;fe80::7962:bd7e:4086:296;fe80::1;DNS;100;Standard query 0xb150 A beacons.gcp.gvt2.com;;;;;;
10;3.992.230;;3.992.230;3.997.384;5154;;19510;24.664;5154;;;;;;;;;;;;;;;fe80::1;fe80::7962:bd7e:4086:296;DNS;401;Standard query response 0xb150 A beacons.gcp.gvt2.com CNAME beacons-handoff.gcp.gvt2.com A 172.217.194.94 NS ns2.google.com NS ns4.google.com NS ns3.google.com NS ns1.google.com A 216.239.34.10 A 216.239.32.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a;;;
11;3.997.384;;3.997.384;4.022.048;24664;;-21410;3.254;24664;;;;;;;;;;;;;;;192.168.1.16;172.217.194.94;UDP;1392;59623  >  443 Len=1350;;;
12;4.022.048;;4.022.048;4.025.302;3254;;-2773;481;3254;;;;;;;;;;;;;;;172.217.194.94;192.168.1.16;UDP;1392;443  >  59623 Len=1350;;;
13;4.025.302;;4.025.302;4.025.783;481;;-164;317;481;;;;;;;;;;;;;;;192.168.1.16;172.217.194.94;UDP;75;59623  >  443 Len=33;;;
14;4.025.783;;4.025.783;4.026.100;317;;23696;24.013;317;;;;;;;;;;;;;;;192.168.1.16;172.217.194.94;UDP;834;59623  >  443 Len=792;;;
15;4.026.100;;4.026.100;4.050.113;24013;;-24013;0;24013;;;;;;;;;;;;;;;192.168.1.16;172.217.194.94;UDP;390;59623  >  443 Len=348;;;
16;4.050.113;;4.050.113;4.050.113;0;;685;685;0;;;;;;;;;;;;;;;172.217.194.94;192.168.1.16;UDP;1081;443  >  59623 Len=1039;;;
17;4.050.113;;4.050.113;4.050.798;685;;-526;159;685;;;;;;;;;;;;;;;172.217.194.94;192.168.1.16;UDP;67;443  >  59623 Len=25;;;
18;4.050.798;;4.050.798;4.050.957;159;;31;190;159;;;;;;;;;;;;;;;192.168.1.16;172.217.194.94;UDP;75;59623  >  443 Len=33;;;
19;4.050.957;;4.050.957;4.051.147;190;;105;295;190;;;;;;;;;;;;;;;172.217.194.94;192.168.1.16;UDP;89;443  >  59623 Len=47;;;
20;4.051.147;;4.051.147;4.051.442;295;;3571149;3.571.444;295;;;;;;;;;;;;;;;172.217.194.94;192.168.1.16;UDP;67;443  >  59623 Len=25;;;
21;4.051.442;;4.051.442;7.622.886;3571444;;-3520911;50.533;3571444;;;;;;;;;;;;;;;192.168.1.16;172.217.194.94;UDP;75;59623  >  443 Len=33;;;
22;7.622.886;;7.622.886;7.673.419;50533;;131434;181.967;50533;;;;;;;;;;;;;;;192.168.1.16;172.217.194.93;UDP;1092;55698  >  443 Len=1050;;;
23;7.673.419;;7.673.419;7.855.386;181967;;-181967;0;181967;;;;;;;;;;;;;;;172.217.194.93;192.168.1.16;UDP;67;443  >  55698 Len=25;;;
24;7.855.386;;7.855.386;7.855.386;0;;2565;2.565;0;;;;;;;;;;;;;;;172.217.194.93;192.168.1.16;UDP;147;443  >  55698 Len=105;;;
25;7.855.386;;7.855.386;7.857.951;2565;;249970;252.535;2565;;;;;;;;;;;;;;;172.217.194.93;192.168.1.16;UDP;67;443  >  55698 Len=25;;;
26;7.857.951;;7.857.951;8.110.486;252535;;-239843;12.692;252535;;;;;;;;;;;;;;;192.168.1.16;172.217.194.93;UDP;75;55698  >  443 Len=33;;;
27;8.110.486;;8.110.486;8.123.178;12692;;-7912;4.780;12692;;;;;;;;;;;;;;;fe80::7962:bd7e:4086:296;fe80::1;DNS;112;Standard query 0x72b6 A r4---sn-npoeeney.googlevideo.com;;;
28;8.123.178;;8.123.178;8.127.958;4780;;-3906;874;4780;;;;;;;;;;;;;;;fe80::1;fe80::7962:bd7e:4086:296;DNS;412;Standard query response 0x72b6 A r4---sn-npoeeney.googlevideo.com CNAME r4.sn-npoeeney.googlevideo.com A 74.125.101.73 NS ns4.google.com NS ns3.google.com NS ns1.google.com NS ns2.google.com A 216.239.34.10 A 216.239.32.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a;;;
29;8.127.958;;8.127.958;8.128.832;874;;30373;31.247;874;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;1392;63885  >  443 Len=1350;;;
30;8.128.832;;8.128.832;8.160.079;31247;;-25020;6.227;31247;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;1154;63885  >  443 Len=1112;;;
31;8.160.079;;8.160.079;8.166.306;6227;;-5950;277;6227;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
32;8.166.306;;8.166.306;8.166.583;277;;24965;25.242;277;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;1392;63885  >  443 Len=1350;;;
33;8.166.583;;8.166.583;8.191.825;25242;;-25055;187;25242;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;1154;63885  >  443 Len=1112;;;
34;8.191.825;;8.191.825;8.192.012;187;;47;234;187;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
35;8.192.012;;8.192.012;8.192.246;234;;-234;0;234;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;69;443  >  63885 Len=27;;;
36;8.192.246;;8.192.246;8.192.246;0;;947;947;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;797;443  >  63885 Len=755;;;
37;8.192.246;;8.192.246;8.193.193;947;;-413;534;947;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
38;8.193.193;;8.193.193;8.193.727;534;;237;771;534;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
39;8.193.727;;8.193.727;8.194.498;771;;-771;0;771;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
40;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
41;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
42;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
43;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
44;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
45;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
46;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
47;8.194.498;;8.194.498;8.194.498;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
48;8.194.498;;8.194.498;8.194.498;0;;492;492;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
49;8.194.498;;8.194.498;8.194.990;492;;-492;0;492;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
50;8.194.990;;8.194.990;8.194.990;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
51;8.194.990;;8.194.990;8.194.990;0;;476;476;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
52;8.194.990;;8.194.990;8.195.466;476;;-242;234;476;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
53;8.195.466;;8.195.466;8.195.700;234;;-106;128;234;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
54;8.195.700;;8.195.700;8.195.828;128;;-2;126;128;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
55;8.195.828;;8.195.828;8.195.954;126;;36;162;126;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
56;8.195.954;;8.195.954;8.196.116;162;;-30;132;162;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
57;8.196.116;;8.196.116;8.196.248;132;;109;241;132;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
58;8.196.248;;8.196.248;8.196.489;241;;-16;225;241;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
59;8.196.489;;8.196.489;8.196.714;225;;908;1.133;225;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
60;8.196.714;;8.196.714;8.197.847;1133;;-560;573;1133;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
61;8.197.847;;8.197.847;8.198.420;573;;-573;0;573;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
62;8.198.420;;8.198.420;8.198.420;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
63;8.198.420;;8.198.420;8.198.420;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
64;8.198.420;;8.198.420;8.198.420;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
65;8.198.420;;8.198.420;8.198.420;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
66;8.198.420;;8.198.420;8.198.420;0;;2110;2.110;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
67;8.198.420;;8.198.420;8.200.530;2110;;-2110;0;2110;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
68;8.200.530;;8.200.530;8.200.530;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
69;8.200.530;;8.200.530;8.200.530;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
70;8.200.530;;8.200.530;8.200.530;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
71;8.200.530;;8.200.530;8.200.530;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
72;8.200.530;;8.200.530;8.200.530;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
73;8.200.530;;8.200.530;8.200.530;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
74;8.200.530;;8.200.530;8.200.530;0;;1156;1.156;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
75;8.200.530;;8.200.530;8.201.686;1156;;-1156;0;1156;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
76;8.201.686;;8.201.686;8.201.686;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
77;8.201.686;;8.201.686;8.201.686;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
78;8.201.686;;8.201.686;8.201.686;0;;3743;3.743;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
79;8.201.686;;8.201.686;8.205.429;3743;;-3495;248;3743;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
80;8.205.429;;8.205.429;8.205.677;248;;-118;130;248;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
81;8.205.677;;8.205.677;8.205.807;130;;-4;126;130;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
82;8.205.807;;8.205.807;8.205.933;126;;-4;122;126;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
83;8.205.933;;8.205.933;8.206.055;122;;19;141;122;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
84;8.206.055;;8.206.055;8.206.196;141;;-1;140;141;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
85;8.206.196;;8.206.196;8.206.336;140;;1655;1.795;140;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
86;8.206.336;;8.206.336;8.208.131;1795;;-1504;291;1795;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
87;8.208.131;;8.208.131;8.208.422;291;;-118;173;291;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
88;8.208.422;;8.208.422;8.208.595;173;;-14;159;173;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;87;63885  >  443 Len=45;;;
89;8.208.595;;8.208.595;8.208.754;159;;22;181;159;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
90;8.208.754;;8.208.754;8.208.935;181;;-28;153;181;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
91;8.208.935;;8.208.935;8.209.088;153;;-18;135;153;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;79;63885  >  443 Len=37;;;
92;8.209.088;;8.209.088;8.209.223;135;;288;423;135;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
