No.;Time;;time 1;time 2;Delay;;Delay1;Delay2;jitter;;;;;;;;;;;;;;;Source;Destination;Protocol;Length;Info;;;
93;8.209.223;;8.209.223;8.209.646;423;;-423;0;423;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
94;8.209.646;;8.209.646;8.209.646;0;;1369;1.369;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
95;8.209.646;;8.209.646;8.211.015;1369;;18813;20.182;1369;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
96;8.211.015;;8.211.015;8.231.197;20182;;-20182;0;20182;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
97;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
98;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
99;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
100;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
101;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
102;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
103;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
104;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
105;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
106;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
107;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
108;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
109;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
110;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
111;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
112;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
113;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
114;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
115;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
116;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
117;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
118;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
119;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
120;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
121;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
122;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
123;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
124;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
125;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
126;8.231.197;;8.231.197;8.231.197;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
127;8.231.197;;8.231.197;8.231.197;0;;1728;1.728;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
128;8.231.197;;8.231.197;8.232.925;1728;;-1450;278;1728;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
129;8.232.925;;8.232.925;8.233.203;278;;-128;150;278;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
130;8.233.203;;8.233.203;8.233.353;150;;-29;121;150;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
131;8.233.353;;8.233.353;8.233.474;121;;17;138;121;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
132;8.233.474;;8.233.474;8.233.612;138;;10;148;138;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;79;63885  >  443 Len=37;;;
133;8.233.612;;8.233.612;8.233.760;148;;15;163;148;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
134;8.233.760;;8.233.760;8.233.923;163;;-16;147;163;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
135;8.233.923;;8.233.923;8.234.070;147;;-5;142;147;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
136;8.234.070;;8.234.070;8.234.212;142;;5;147;142;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
137;8.234.212;;8.234.212;8.234.359;147;;-2;145;147;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
138;8.234.359;;8.234.359;8.234.504;145;;3;148;145;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;79;63885  >  443 Len=37;;;
139;8.234.504;;8.234.504;8.234.652;148;;204;352;148;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
140;8.234.652;;8.234.652;8.235.004;352;;-128;224;352;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
141;8.235.004;;8.235.004;8.235.228;224;;-57;167;224;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
142;8.235.228;;8.235.228;8.235.395;167;;285;452;167;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;90;63885  >  443 Len=48;;;
143;8.235.395;;8.235.395;8.235.847;452;;-27;425;452;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
144;8.235.847;;8.235.847;8.236.272;425;;-211;214;425;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
145;8.236.272;;8.236.272;8.236.486;214;;143;357;214;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
146;8.236.486;;8.236.486;8.236.843;357;;190;547;357;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
147;8.236.843;;8.236.843;8.237.390;547;;595;1.142;547;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
148;8.237.390;;8.237.390;8.238.532;1142;;-721;421;1142;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
149;8.238.532;;8.238.532;8.238.953;421;;124;545;421;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
150;8.238.953;;8.238.953;8.239.498;545;;141;686;545;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
151;8.239.498;;8.239.498;8.240.184;686;;-126;560;686;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
152;8.240.184;;8.240.184;8.240.744;560;;-560;0;560;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
153;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
154;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
155;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
156;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
157;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
158;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
159;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
160;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
161;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
162;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
163;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
164;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
165;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
166;8.240.744;;8.240.744;8.240.744;0;;0;0;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
167;8.240.744;;8.240.744;8.240.744;0;;865;865;0;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;387;443  >  63885 Len=345;;;
168;8.240.744;;8.240.744;8.241.609;865;;-312;553;865;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;1392;443  >  63885 Len=1350;;;
169;8.241.609;;8.241.609;8.242.162;553;;-103;450;553;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
170;8.242.162;;8.242.162;8.242.612;450;;-205;245;450;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
171;8.242.612;;8.242.612;8.242.857;245;;-73;172;245;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
172;8.242.857;;8.242.857;8.243.029;172;;1;173;172;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
173;8.243.029;;8.243.029;8.243.202;173;;-22;151;173;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
174;8.243.202;;8.243.202;8.243.353;151;;-8;143;151;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
175;8.243.353;;8.243.353;8.243.496;143;;9;152;143;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
176;8.243.496;;8.243.496;8.243.648;152;;7;159;152;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
177;8.243.648;;8.243.648;8.243.807;159;;-1;158;159;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
178;8.243.807;;8.243.807;8.243.965;158;;86;244;158;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;90;63885  >  443 Len=48;;;
179;8.243.965;;8.243.965;8.244.209;244;;-66;178;244;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
180;8.244.209;;8.244.209;8.244.387;178;;-27;151;178;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
181;8.244.387;;8.244.387;8.244.538;151;;22645;22.796;151;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;77;63885  >  443 Len=35;;;
182;8.244.538;;8.244.538;8.267.334;22796;;168971;191.767;22796;;;;;;;;;;;;;;;192.168.1.16;74.125.101.73;UDP;75;63885  >  443 Len=33;;;
183;8.267.334;;8.267.334;8.459.101;191767;;-160807;30.960;191767;;;;;;;;;;;;;;;74.125.101.73;192.168.1.16;UDP;68;443  >  63885 Len=26;;;
184;8.459.101;;8.459.101;8.490.061;30960;;19237;50.197;30960;;;;;;;;;;;;;;;192.168.1.16;40.119.211.203;TLSv1.2;98;Application Data;;;
185;8.490.061;;8.490.061;8.540.258;50197;;447411;497.608;50197;;;;;;;;;;;;;;;40.119.211.203;192.168.1.16;TLSv1.2;229;Application Data;;;
186;8.540.258;;8.540.258;9.037.866;497608;;-497531;77;497608;;;;;;;;;;;;;;;192.168.1.16;40.119.211.203;TCP;54;50280  >  443 [ACK] Seq=45 Ack=176 Win=258 Len=0;;;
187;9.037.866;;9.037.866;9.037.943;77;;1042388;1.042.465;77;;;;;;;;;;;;;;;zte_97:b2:1e;IntelCor_4e:37:0c;ARP;42;Who has 192.168.1.16? Tell 192.168.1.1;;;
188;9.037.943;;9.037.943;10.080.408;1042465;;1656020;2.698.485;1042465;;;;;;;;;;;;;;;IntelCor_4e:37:0c;zte_97:b2:1e;ARP;42;192.168.1.16 is at f8:94:c2:4e:37:0c;;;
189;10.080.408;;10.080.408;12.778.893;2698485;;-1687462;1.011.023;2698485;;;;;;;;;;;;;;;fe80::1;ff02::1;ICMPv6;110;Router Advertisement from c8:5a:9f:97:b2:1e;;;
190;12.778.893;;12.778.893;13.789.916;1011023;;182;1.011.205;1011023;;;;;;;;;;;;;;;192.168.1.16;239.255.255.250;SSDP;216;M-SEARCH * HTTP/1.1 ;;;
191;13.789.916;;13.789.916;14.801.121;1011205;;;;;;;;;;;;;;;;;;;;;;192.168.1.16;239.255.255.250;SSDP;216;M-SEARCH * HTTP/1.1 
192;14.801.121;;;;;;;Total Jitter;13.789.916;;;;;;;;;;;;;;;;;;192.168.1.16;239.255.255.250;SSDP;216;M-SEARCH * HTTP/1.1 
;;;;total delay;14801121;;;Rata rata jitter;72198,51309;;;;;;;;;;;;;;;;;;;;;;
;;;;rata rata delay;77492,7801;;;;;;;;;;;;;;;;;;;;;;;;;;
